midterm1,midterm2,assignments,attendance_pct,quizzes,final_exam
78,73,95,67,52,75.87457049479566
91,67,64,80,86,77.28832170900881
68,70,58,93,85,72.9654806891012
54,47,64,63,70,53.65336631067029
82,78,98,84,94,87.01937481880357
47,65,73,74,55,62.89333117125706
60,97,53,63,89,75.65563656719854
78,73,61,71,71,64.81240486970351
97,93,86,91,61,86.48130388201692
58,93,86,91,68,70.43055211268045
62,42,92,87,61,66.16838323069264
50,98,55,72,82,68.09331404198645
50,89,88,90,42,78.27821471262723
63,51,95,73,93,73.99621664647945
92,40,73,79,49,69.30582009911961
75,93,60,77,81,88.45436318512141
79,83,62,88,60,69.6129909445564
63,44,83,65,55,63.028374554529556
42,69,74,91,51,55.92044495383577
61,69,56,88,41,62.424485041249596
92,98,53,61,80,89.02854633225202
41,96,57,82,63,63.31058392779106
63,56,69,78,74,61.72022843352701
83,87,78,90,95,85.64412883240718
69,86,94,64,69,87.97908644044142
77,62,95,78,96,84.60519459976628
41,54,59,93,69,54.12542673971994
99,76,92,69,86,93.52530291240886
60,60,83,84,74,61.52468503833406
72,53,75,61,58,74.63279564401363
51,41,90,70,89,70.08225340007579
97,50,98,90,47,83.56778720003359
61,90,52,74,65,60.31100945807982
83,78,55,68,88,76.49720915429843
64,77,54,82,79,69.38055536717143
88,99,54,78,46,69.5151026327668
66,73,96,68,69,68.06988189874303
98,77,72,94,46,79.28540629379775
81,89,98,80,42,81.48865854056812
67,73,58,68,40,67.89987023362877
99,57,84,87,75,76.98289473336584
55,69,69,66,64,63.49195094922095
54,54,98,75,76,62.38770037526954
86,66,91,75,40,79.40392905997375
90,90,84,92,54,82.14774043878622
83,73,99,63,76,83.91294250810053
94,91,67,63,52,80.13952698055508
91,96,66,98,79,92.84553578650988
96,77,73,99,47,72.99300266366274
42,72,52,76,44,58.78793300173589
76,63,81,96,99,80.2249564684548
90,54,84,98,48,82.72838533170315
46,99,87,88,40,66.27817910501992
60,69,62,95,75,75.00713173881937
48,94,96,97,74,80.951708896142
78,81,74,98,41,74.03928047103011
57,90,58,96,79,74.02010363023744
43,56,53,94,62,63.88332911418394
